,item1,item2,similarity
0,race,HBA,-0.010422167675669796
1,race,admission_type_id,-0.0111412695739546
2,race,age,9.023412440415663e-05
3,race,diag_1,0.0008773254209817487
4,race,diag_2,-0.00330228139070835
5,race,diag_3,-0.0005077998747712395
6,race,insulin,-0.0012249538921015658
7,race,max_glu_serum,-0.007182902351683341
8,race,metformin,-0.0028767935734453254
9,race,number_emergency,-0.011203122045070096
10,race,number_inpatient,-0.010757518066796869
11,race,time_in_hospital,-0.0195949570096424
0,age,HBA,-0.09996828912783795
1,age,admission_type_id,-0.05888387872808561
2,age,diag_1,-0.044907720228419955
3,age,diag_2,-0.04362129647686726
4,age,diag_3,-0.03308063295745859
5,age,insulin,-0.03977600731834925
6,age,max_glu_serum,-0.15657746263193378
7,age,metformin,-0.04214736598836353
8,age,number_emergency,-0.18561328267422122
9,age,number_inpatient,-0.1681593961876057
10,age,race,-0.0011524961033076765
11,age,time_in_hospital,-0.0439349266706971
0,admission_type_id,HBA,0.09779313654172953
1,admission_type_id,age,-0.049235430605562666
2,admission_type_id,diag_1,-0.011950167825611065
3,admission_type_id,diag_2,-0.026060337426321703
4,admission_type_id,diag_3,-0.023649414742879963
5,admission_type_id,insulin,0.0250966167442937
6,admission_type_id,max_glu_serum,0.12247931861622799
7,admission_type_id,metformin,0.03507398971063111
8,admission_type_id,number_emergency,0.1434939040903775
9,admission_type_id,number_inpatient,0.13608655861333901
10,admission_type_id,race,0.00012067570340626682
11,admission_type_id,time_in_hospital,0.029058074632152684
0,max_glu_serum,HBA,0.47572516602168163
1,max_glu_serum,admission_type_id,-0.22408756505954772
2,max_glu_serum,age,-0.25491558874194503
3,max_glu_serum,diag_1,-0.2326582586545084
4,max_glu_serum,diag_2,-0.22248752950461767
5,max_glu_serum,diag_3,-0.21247107512166274
6,max_glu_serum,insulin,0.04186409392064878
7,max_glu_serum,metformin,0.07412275035330498
8,max_glu_serum,number_emergency,0.3875008210591149
9,max_glu_serum,number_inpatient,0.3445750941659489
10,max_glu_serum,race,-0.25201390239129673
11,max_glu_serum,time_in_hospital,-0.2604980188706
0,HBA,admission_type_id,-0.4053248985394553
1,HBA,age,-0.4932069647549737
2,HBA,diag_1,-0.037557829619805735
3,HBA,diag_2,-0.030133243264819542
4,HBA,diag_3,-0.01519041391536959
5,HBA,insulin,0.057224770924074464
6,HBA,max_glu_serum,0.5042075315536079
7,HBA,metformin,0.062270912462310896
8,HBA,number_emergency,0.28325535112155725
9,HBA,number_inpatient,0.26592672949239476
10,HBA,race,-0.48499315737756904
11,HBA,time_in_hospital,-0.4896322095758189
0,metformin,HBA,0.06457542409313376
1,metformin,admission_type_id,-0.021492990309807395
2,metformin,age,-0.03182470657077226
3,metformin,diag_1,-0.04434003785615247
4,metformin,diag_2,-0.042104430643759364
5,metformin,diag_3,-0.04078117130308178
6,metformin,insulin,0.003153791447037772
